
CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680098.185738
e366680098.241282
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection252"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m73bb2f2218dbb541^41d43d2218dbb541^---0#0#0#-19%DVTDocumentLocation2@262"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^6092"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o"36"69AC3119-E5D6-4D83-B89A-BD247874ACD2-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680111.476868
e366680111.916297
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection248"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.mff5e7a2f18dbb541^b891ea2f18dbb541^---0#0#0#-19%DVTDocumentLocation2@258"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^6068"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"36"A1DE1CC4-A87C-4E58-961E-301891B5C6E9-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680111.437967
e366680111.895953
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection253"Compile /Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m2f4e702f18dbb541^535ce52f18dbb541^---0#0#0#-19%DVTDocumentLocation2@263"file://localhost/Volumes/Macintosh%20HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^6098"CompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a5216da-aa59-445b-808f-1197c67afa50 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-generated-files.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-own-target-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/TiIASKSample-project-headers.hmap" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/DerivedSources" "-F/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/_wc_p3gn2sxdf13s_l9z6r540000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiIASKSample_Prefix-dzcljkjbkdjlzgdmjoxpvpzpdsgz/TiIASKSample_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" --serialize-diagnostics "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia" -c "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"BB9D68D6-4579-451E-BBD1-B99C054AAD38-

CCompileC build/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366680096.901893
e366680096.989733
r1
xCompileC
xbuild/TiIASKSample.build/Debug-iphonesimulator/TiIASKSample-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Volumes/Macintosh HD/Users/george/Documents/Projects/QuixonicUnfuddle/qxnc_qxncproducts/trunk/QuixonicKernel/External/SVNIgnore/GitHub/InAppSettingsKit/Appcelerator/InAppSettingsKitSampleApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
